0,CS 1014,Intro Computational Thinking,DG Kafura,"An exploration of basic ideas of computational thinking focusing on the perspectives, thought processes, and skills that underlie computational approaches to problem formulation and problem solving. Applications of computational tools to investigate complex, large-scale problems in a variety of knowledge domains. Basic introduction to algorithms and a practical programming language. Examination of the societal and ethical implications of computational systems."
128,CS 3754,Cloud Software Development,A Esakia,"Fundamentals of cloud software development, including design patterns, application programming interfaces, and underlying middleware technologies.  Development of distributed multi-tiered enterprise software applications that run on a server computer and are accessed using a web browser over the Internet on a network-connected computer such as desktop, laptop, or handheld computer (tablet, smartphone, or mobile device.  A grade of C or better is required in prerequisite."
129,CS 4104,Data and Algorithm Analysis,S Hamouda,Data structures and algorithms from an analytical perspective. Theoretical analysis of algorithm efficiency. Comparing algorithms with respect to space and run-time requirements. Analytical methods for describing theoretical and practical bounds on performance. Constraints affecting problem solvability. A grade of C or better is required in CS prerequisite 3114.
130,CS 4104,Data and Algorithm Analysis,B Ji,Data structures and algorithms from an analytical perspective. Theoretical analysis of algorithm efficiency. Comparing algorithms with respect to space and run-time requirements. Analytical methods for describing theoretical and practical bounds on performance. Constraints affecting problem solvability. A grade of C or better is required in CS prerequisite 3114.
131,CS 4104,Data and Algorithm Analysis,R Sowle,Data structures and algorithms from an analytical perspective. Theoretical analysis of algorithm efficiency. Comparing algorithms with respect to space and run-time requirements. Analytical methods for describing theoretical and practical bounds on performance. Constraints affecting problem solvability. A grade of C or better is required in CS prerequisite 3114.
132,CS 4114,Formal Languages,CA Shaffer,"The course presents a study of formal languages and the correspondence between language classes and the automata that recognize them. Formal definitions of grammars and acceptors, deterministic and nondeterministic systems, grammar ambiguity, finite state and push-down automata, and normal forms will be discussed."
133,CS 4164,Future of Security,AO Vance,"Identification and analysis of complex, real-world security problems and threats to people, organizations, and nations across multiple domains, roles and future scenarios. Crisis communication, decision making tools, ethical principles and problem-solving methods to respond, assess options, plan, scope, and communicate before, during and after conflicts, disasters and attacks. Use of an experiential learning facility, and participation in a reality-based team simulation of cascading security and disaster events."
134,CS 4264,Principles Computer Security,TT Chung,"Survey of computer problems and fundamental computer security design principles and models for software systems. Cryptographic models and methods. Modern cyber security techniques for robust computer operating systems, software, web applications, large-scale networks and data protection. Privacy models and techniques. Contemporary computer and network security examples. A grade of C or better is required in prerequisites."
135,CS 4274,Secure Computing Capstone,T Hoang,"Advanced topics in cybersecurity and secure computing. Threat modeling through identification and analysis of security threats. Reasoning about the efficacy, complexity, cost, and ethical tradeoffs of computer security systems. Team-based approach to solving open-ended computer security problems. Designing, implementing, documenting, and presenting advanced computer systems."
136,CS 4284,Systems & Networking Capstone,GV Back,"Advanced topics in computer systems & networking, e.g. distributed and parallel processing, emerging architectures, novel systems management & networking design, fault- tolerance, and robust and secure data management.  Team- based approach to solving open-ended computer systems & networking problems.  Designing, implementing and documenting advanced computer/networking systems. A grade of C or better required in CS prerequisites."
137,CS 4414,Issues in Scientific Computing,A Onufriev,"Theory and techniques of modern computational mathematics, computing environments, computational linear algebra, optimization, approximation, parameter identification, finite difference and finite element methods and symbolic computation.  Project-oriented course; modeling and analysis of physical systems using state-of-the-art software and packaged subroutines."
138,CS 4504,Computer Organization,W Feng,"Overview of the structure, elements and analysis of modern enterprise computers. Performance evaluation of commercial computing. Past and emerging technology trends. Impact of parallelism at multiple levels of computer architecture. Memory and storage. Fundamental computer system descriptions, Amdahls Law, Flynns Taxonomy. A grade of C or better required in prerequisites."
139,CS 4604,Int Data Base Mgt Sys,S Hamouda,"Emphasis on introduction of the basic data base models, corresponding logical and physical data structures, comparisons of models, logical data design, and data base usage.  Terminology, historical evolution, relationships, implementation, data base personnel, future trends, applications, performance considerations, data integrity. Senior standing required. A grade of C or better required in CS prerequisite 3114."
140,CS 4624,Multimedia/Hypertext,EA Fox,"Introduces the architectures, concepts, data, hardware, methods, models, software, standards, structures, technologies, and issues involved with:  networked multimedia information and systems, hypertext and hypermedia, networked information videoconferencing, authoring/electronic publishing, and information access. Coverage includes how to capture, represent, link, store, compress, browse, search, retrieve, manipulate, interact with, synchronize, perform, and present: text, drawings, still images, animations, audio, video, and their combinations (including in digital libraries)."
141,CS 4644,Creative Computing Studio, S Lee,"Capstone computer science course at the intersection of arts and technology.  Intensive immersion in different approaches to digital arts such as game design, interactive art, digital music, and immersive virtual reality.  Students work in teams to conduct an end-to-end integrative design project. A grade of C or better is required in prerequisite CS 3724."
142,CS 4654,Intermed Data Analytics & ML,J Datta,"A technical analytics course. Covers supervised and unsupervised learning strategies, including regression, generalized linear models, regulations, dimension reduction methods, tree-based methods for classification, and clustering. Upper-level analytical methods shown in practice: e.g., advanced naive Bayes and neural networks."
143,CS 4654,Intermed Data Analytics & ML,RB Gramacy,"A technical analytics course. Covers supervised and unsupervised learning strategies, including regression, generalized linear models, regulations, dimension reduction methods, tree-based methods for classification, and clustering. Upper-level analytical methods shown in practice: e.g., advanced naive Bayes and neural networks."
144,CS 4664,Data-Centric Computng Capstone,M Elhamod,"Advanced, project-based course on deriving valuable insights from real-world data collected from a variety of sources. Team-based end-to-end projects explore the entire data science workflow: problem statement, formulating the research questions, collecting preparing and cleaning data, alternating between analyzing data and interpreting results, and synthesizing results into a written report and an interactive executable codebase."
145,CS 4704,Software Engineering Capstone,RD Charles,"Senior project course integrating software engineering knowledge and skills acquired in previous courses. Team- based approach to problem formulation, requirements engineering, architecture, design, implementation, integration, documentation and delivery of software system that solves a real-world problem. Pre: A grade of C or better in CS 3704."
146,CS 4704,Software Engineering Capstone,MS Seyam,"Senior project course integrating software engineering knowledge and skills acquired in previous courses. Team- based approach to problem formulation, requirements engineering, architecture, design, implementation, integration, documentation and delivery of software system that solves a real-world problem. Pre: A grade of C or better in CS 3704."
147,CS 4774,HCI Design Experience,NF Polys,"Project-based design course in human-computer interaction. Team-based, end-to-end, integrative interface design project drawn from interdisciplinary areas of student expertise, e.g., virtual reality, augmented reality, embodied cognition, visualization, semiotic engineering, game design, personal information management, mobile computing, design tools, educational technology, and digital democracy. Not for CS major credit. Senior standing."
148,CS 4784,Human-Computer Interact Capstn,NF Polys,"Advanced, project-based course in Human-Computer Interaction. Team-based, end-to-end, integrative interface design project drawn from area of expertise in the department, e.g., virtual reality, augmented reality, embodied cognition, visualization, semiotic engineering, game design, personal information management, mobile computing, design tools, educational technology, and digital democracy. Pre-requisite: Senior Standing required. A grade of C or better is required in CS pre-requisite 3724 and 3744"
149,CS 4824,Machine Learning,AE Hilal,"Algorithms and principles involved in machine learning; focus on perception problems arising in computer vision, natural language processing and robotics; fundamentals of representing uncertainty, learning from data, supervised learning, ensemble methods, unsupervised learning, structured models, learning theory and reinforcement learning; design and analysis of machine perception systems; design and implementation of a technical project applied to real-world datasets (images, text, robotics). A grade of C- or better in prerequisites."
150,CS 4824,Machine Learning,D Bhattacharya,"Algorithms and principles involved in machine learning; focus on perception problems arising in computer vision, natural language processing and robotics; fundamentals of representing uncertainty, learning from data, supervised learning, ensemble methods, unsupervised learning, structured models, learning theory and reinforcement learning; design and analysis of machine perception systems; design and implementation of a technical project applied to real-world datasets (images, text, robotics). A grade of C- or better in prerequisites."
151,CS 4884,Comp Bio & Bioinfo Capstone,TM Murali,"Advanced topics in computational  biology and bioinformatics (CBB). Team-based approach to solving open-ended problems in CBB. Projects drawn from areas of expertise in the department, e.g., algorithms for CBB, computational models for biological systems, analysis of structure-function relationships in biomolecules, genomic data analysis and data mining, computational genomics, systems biology. Design, implementation, documentation and presentation of solutions. A grade of C or better required in CS prerequisite 3824."
152,CS 4944,Seminar,SH Edwards,Description Not Found
153,CS 4964,Field Study,Staff,Description Not Found
154,CS 4974,Independent Study,MO Ellis,Description Not Found
155,CS 4974,Independent Study,M Hicks,Description Not Found
156,CS 4974,Independent Study,K Luther,Description Not Found
157,CS 4974,Independent Study,JT Ogle,Description Not Found
158,CS 4974,Independent Study,A Esakia,Description Not Found
159,CS 4974,Independent Study,D Yao,Description Not Found
160,CS 4974,Independent Study,GV Back,Description Not Found
161,CS 4974,Independent Study,RD Charles,Description Not Found
162,CS 4974,Independent Study,W Feng,Description Not Found
163,CS 4974,Independent Study,NF Polys,Description Not Found
164,CS 4974,Independent Study,DP McPherson,Description Not Found
165,CS 4974,Independent Study, S Lee,Description Not Found
166,CS 4974,Independent Study,LS Heath,Description Not Found
167,CS 4974,Independent Study,Staff,Description Not Found
168,CS 4974,Independent Study,Staff,Description Not Found
169,CS 4974,Independent Study,Staff,Description Not Found
170,CS 4974,Independent Study,Staff,Description Not Found
171,CS 4974,Independent Study,Staff,Description Not Found
172,CS 4974,Independent Study,Staff,Description Not Found
173,CS 4974,Independent Study,Staff,Description Not Found
174,CS 4974,Independent Study,Staff,Description Not Found
175,CS 4974,Independent Study,Staff,Description Not Found
176,CS 4974,Independent Study,Staff,Description Not Found
177,CS 4974,Independent Study,Staff,Description Not Found
178,CS 4974,Independent Study,Staff,Description Not Found
179,CS 4974,Independent Study,Staff,Description Not Found
180,CS 4974,Independent Study,Staff,Description Not Found
181,CS 4974,Independent Study,Staff,Description Not Found
182,CS 4974,Independent Study,Staff,Description Not Found
183,CS 4974,Independent Study,Staff,Description Not Found
184,CS 4974,Independent Study,Staff,Description Not Found
185,CS 4974,Independent Study,Staff,Description Not Found
186,CS 4974,Independent Study,Staff,Description Not Found
187,CS 4974,Independent Study,Staff,Description Not Found
188,CS 4974,Independent Study,Staff,Description Not Found
189,CS 4974,Independent Study,Staff,Description Not Found
190,CS 4974,Independent Study,Staff,Description Not Found
191,CS 4974,Independent Study,Staff,Description Not Found
192,CS 4974,Independent Study,Staff,Description Not Found
193,CS 4974,Independent Study,Staff,Description Not Found
194,CS 4974,Independent Study,Staff,Description Not Found
195,CS 4974,Independent Study,Staff,Description Not Found
196,CS 4974,Independent Study,Staff,Description Not Found
197,CS 4974,Independent Study,Staff,Description Not Found
198,CS 4974,Independent Study,Staff,Description Not Found
199,CS 4994,Undergraduate Research,EA Fox,Description Not Found
200,CS 4994,Undergraduate Research,LS Heath,Description Not Found
201,CS 4994,Undergraduate Research,CA Shaffer,Description Not Found
202,CS 4994,Undergraduate Research,E Tilevich,Description Not Found
203,CS 4994,Undergraduate Research,K Luther,Description Not Found
204,CS 4994,Undergraduate Research,LS Heath,Description Not Found
205,CS 4994,Undergraduate Research,D Yao,Description Not Found
206,CS 4994,Undergraduate Research,NF Polys,Description Not Found
207,CS 4994,Undergraduate Research,SH Edwards,Description Not Found
208,CS 4994,Undergraduate Research,W Santos Lages,Description Not Found
209,CS 4994,Undergraduate Research,CL North,Description Not Found
210,CS 4994,Undergraduate Research, S Lee,Description Not Found
211,CS 4994,Undergraduate Research,JL Gabbard,Description Not Found
212,CS 4994,Undergraduate Research,W Feng,Description Not Found
213,CS 4994,Undergraduate Research,KR Edmison,Description Not Found
214,CS 4994,Undergraduate Research,M Jeon,Description Not Found
215,CS 4994,Undergraduate Research,N Meng,Description Not Found
216,CS 4994,Undergraduate Research,MO Ellis,Description Not Found
217,CS 4994,Undergraduate Research,MK Gardner,Description Not Found
218,CS 4994,Undergraduate Research,GV Back,Description Not Found
219,CS 4994,Undergraduate Research,DA Bowman,Description Not Found
220,CS 4994,Undergraduate Research,B Viswanath,Description Not Found
221,CS 4994,Undergraduate Research,O Balci,Description Not Found
222,CS 4994,Undergraduate Research,B Ji,Description Not Found
223,CS 4994,Undergraduate Research,TM Murali,Description Not Found
224,CS 4994,Undergraduate Research,L Huang,Description Not Found
225,CS 4994,Undergraduate Research,Y Cao,Description Not Found
226,CS 4994,Undergraduate Research,Staff,Description Not Found
227,CS 4994,Undergraduate Research,Staff,Description Not Found
228,CS 4994,Undergraduate Research,Staff,Description Not Found
229,CS 4994,Undergraduate Research,Staff,Description Not Found
230,CS 4994,Undergraduate Research,Staff,Description Not Found
231,CS 4994,Undergraduate Research,Staff,Description Not Found
232,CS 4994,Undergraduate Research,Staff,Description Not Found
233,CS 4994,Undergraduate Research,Staff,Description Not Found
234,CS 4994,Undergraduate Research,Staff,Description Not Found
235,CS 4994,Undergraduate Research,Staff,Description Not Found
236,CS 4994,Undergraduate Research,Staff,Description Not Found
237,CS 4994,Undergraduate Research,Staff,Description Not Found
238,CS 4994,Undergraduate Research,Staff,Description Not Found
239,CS 4994,Undergraduate Research,Staff,Description Not Found
240,CS 4994,Undergraduate Research,Staff,Description Not Found
241,CS 4994,Undergraduate Research,Staff,Description Not Found
242,CS 4994,Undergraduate Research,Staff,Description Not Found
243,CS 4994,Undergraduate Research,Staff,Description Not Found
244,CS 5014,Research Meth in CS,MF Farghally,Preparation for research in computer science. Technical communication skills. Design and evaluation of experiments. The research process.
245,CS 5024,Ethics & Professionalism in CS,MF Farghally,"Ethical implications and consequences of computing technology applied to algorithmic decision making, security, privacy, autonomous systems. Ethical frameworks and their application to relevant current topics. Formulating, reasoning, and communicating positions on ethical topics related to computing technology. Diversity and bias as it relates to information technology. Ethical conduct of research and development of intellectual property. Pre: Graduate standing."
246,CS 5024,Ethics & Professionalism in CS,MF Farghally,"Ethical implications and consequences of computing technology applied to algorithmic decision making, security, privacy, autonomous systems. Ethical frameworks and their application to relevant current topics. Formulating, reasoning, and communicating positions on ethical topics related to computing technology. Diversity and bias as it relates to information technology. Ethical conduct of research and development of intellectual property. Pre: Graduate standing."
247,CS 5040,Intermed Data Struct/Algorithm,KR Edmison,"Data structures and analysis of data structure and algorithm performance. Sorting, searching, hashing, and advanced tree structures and algorithms. File system organization and access methods. Course projects develop advanced problem-solving, design, and implementation skills. Pre: Graduate standing in Computer Science and an undergraduate second semester programming course."
248,CS 5040,Intermed Data Struct/Algorithm,KR Edmison,"Data structures and analysis of data structure and algorithm performance. Sorting, searching, hashing, and advanced tree structures and algorithms. File system organization and access methods. Course projects develop advanced problem-solving, design, and implementation skills. Pre: Graduate standing in Computer Science and an undergraduate second semester programming course."
249,CS 5044,Object-Oriented Pgmming Java,GW Kulczycki,"Object-oriented programming concepts and the Java programming language. The application of design strategies, notations, and patterns related to object-oriented systems. Techniques and libraries for developing applications related to the World Wide Web. Credit will not be given for both 2704 and 5044. Not for Computer Science major or minor credit; not for graduate credit for CSA or INFS programs. Pre: Proficiency in a high-level programming language (e.g., FORTRAN, C, C++, or Java) equivalent to 1044 and prior course work, practical training, or work experience related to developing computer software and systems."
250,CS 5046,Computation for Data Sciences,L Zhang,Two course series covering fundamentals of computer science and background in data sciences needed by graduate students without a computer science background. 5045: Python; programming language syntax and semantics; abstraction and object-oriented programming; data structures; algorithms and algorithm analysis; databases. 5046: Software engineering; data preprocessing; and machine learning. Not for CS major or minor credit; not for graduate credit in CSA program. Pre: Graduate standing; 5045 for 5046.
251,CS 5114,Theory of Algorithms,J Cho,"Methods for constructing and analyzing algorithms. Measures of computational complexity, determination of efficient algorithms for a variety of problems such as searching, sorting and pattern matching. Geometric algorithms, mathematical algorithms, and theory of NP-completeness. Pre: Graduate standing in the CSA program."
252,CS 5114,Theory of Algorithms,LS Heath,"Methods for constructing and analyzing algorithms. Measures of computational complexity, determination of efficient algorithms for a variety of problems such as searching, sorting and pattern matching. Geometric algorithms, mathematical algorithms, and theory of NP-completeness. Pre: Graduate standing in the CSA program."
253,CS 5234,Advanced Parallel Computation,A Sandu,Survey of leading high-end computing  systems and their programming environments.  Advanced models of parallel computation.  Mapping of parallel algorithms to architectures.  Performance programming and tools for performance optimization on parallel systems. Execution environments and system software for large-scale parallel computing.  Case studies of parallel applications.  Graduate standing required.
254,CS 5254,Mobile Application Development,GW Kulczycki,"Languages and technologies needed to develop applications for modern mobile devices. Mobile infrastructure and devices. Interactive graphical user interfaces for mobile devices. Protocols and standards for using mobile device features such as sensors, networking, location, camera, and audio. Mobile app architecture, performance considerations, and asynchronous programming. Principles and technologies for mobile security."
255,CS 5254,Mobile Application Development,GW Kulczycki,"Languages and technologies needed to develop applications for modern mobile devices. Mobile infrastructure and devices. Interactive graphical user interfaces for mobile devices. Protocols and standards for using mobile device features such as sensors, networking, location, camera, and audio. Mobile app architecture, performance considerations, and asynchronous programming. Principles and technologies for mobile security."
256,CS 5424,Computational Cell Biology,Y Cao,"Use of mathematical models (nonlinear ordinary differential equations and stochastic processes) and simulation algorithms to explore the complex feedback circuits that control the behavior of living cells.  Concepts and techniques from dynamical systems theory, bifurcation analysis, numerical methods, SBML (systems biology makeup language) and Matlab programming.  Applications in gene regulatory networks, cell cycle control, circadian rhythms, cell signaling."
257,CS 5484,Finite Element Meth,S Adjerid,Weak formulations of boundary-value problems for elliptic partial differential equations. Finite element spaces. Approximation theory for finite element spaces. Error estimates. Effects of numerical integration and curved boundaries. Nonconforming methods. Concrete examples of the application of the finite element method. Efficient implementation strategies. Time dependent problems.
258,CS 5486,Numer Analy and Softw,MP Embree,"Presentation and analysis of numerical methods for solving common mathematical and physical problems.  Methods of solving large sparse linear systems of equations, algebraic eigenvalue problems, and linear least squares problems. Numerical algorithms for solving constrained and unconstrained optimization problems.  Numerical solutions of nonlinear algebraic systems.  Convergence, error analysis.  Hardware and software influences.  Efficiency, accuracy, and reliability of software.  Robust computer codes."
259,CS 5504,Computer Architecture,W Feng,"Advanced computer architectures, focusing on multiprocessor systems and the principles of their design.  Parallel computer models, programming and interconnection network properties, principles of scaleable designs.  Case studies and example applications of pipeline processors, interconnection networks, SIMD and MIMD processors."
260,CS 5525,Data Analytics,A Karpatne,"5525: Basic techniques in data analytics including the preparation and manipulation of data for analysis and the creation of data files from multiple and dissimilar sources. The data mining and knowledge discovery process. Overview of data mining algorithms in classification, clustering, association analysis, probabilistic modeling, and matrix decompositions. Detailed study of classification methods including tree-based methods, Bayesian methods, logistic regression, ensemble, bagging and boosting methods, neural network methods, use of support vectors and Bayesian networks. Detailed study of clustering methods including k-means, hierarchical and self-organizing map methods. Prerequisite: Graduate Standing required.5526: Techniques in unsupervised and visualized learning in high dimension spaces. Theoretical, probabilistic, and applied aspects of data analytics. Methods include generalized linear models in high dimensional spaces, regularization, lasso and related methods, principal component regression (pca), tree methods, and random forests. Clustering methods including k-means, hierarchical clustering, biclustering, and model-based clustering will be thoroughly examined. Distance-based learning methods include multi dimensional scaling, the self organizing map, graphical/network models, and isomap. Supervised learning will consist of discriminant analyses, supervised pca, support vector machines, and kernel methods."
261,CS 5526,Data Analytics,X Deng,"5525: Basic techniques in data analytics including the preparation and manipulation of data for analysis and the creation of data files from multiple and dissimilar sources. The data mining and knowledge discovery process. Overview of data mining algorithms in classification, clustering, association analysis, probabilistic modeling, and matrix decompositions. Detailed study of classification methods including tree-based methods, Bayesian methods, logistic regression, ensemble, bagging and boosting methods, neural network methods, use of support vectors and Bayesian networks. Detailed study of clustering methods including k-means, hierarchical and self-organizing map methods. Prerequisite: Graduate Standing required.5526: Techniques in unsupervised and visualized learning in high dimension spaces. Theoretical, probabilistic, and applied aspects of data analytics. Methods include generalized linear models in high dimensional spaces, regularization, lasso and related methods, principal component regression (pca), tree methods, and random forests. Clustering methods including k-means, hierarchical clustering, biclustering, and model-based clustering will be thoroughly examined. Distance-based learning methods include multi dimensional scaling, the self organizing map, graphical/network models, and isomap. Supervised learning will consist of discriminant analyses, supervised pca, support vector machines, and kernel methods."
262,CS 5526,Data Analytics,IC Crandell,"5525: Basic techniques in data analytics including the preparation and manipulation of data for analysis and the creation of data files from multiple and dissimilar sources. The data mining and knowledge discovery process. Overview of data mining algorithms in classification, clustering, association analysis, probabilistic modeling, and matrix decompositions. Detailed study of classification methods including tree-based methods, Bayesian methods, logistic regression, ensemble, bagging and boosting methods, neural network methods, use of support vectors and Bayesian networks. Detailed study of clustering methods including k-means, hierarchical and self-organizing map methods. Prerequisite: Graduate Standing required.5526: Techniques in unsupervised and visualized learning in high dimension spaces. Theoretical, probabilistic, and applied aspects of data analytics. Methods include generalized linear models in high dimensional spaces, regularization, lasso and related methods, principal component regression (pca), tree methods, and random forests. Clustering methods including k-means, hierarchical clustering, biclustering, and model-based clustering will be thoroughly examined. Distance-based learning methods include multi dimensional scaling, the self organizing map, graphical/network models, and isomap. Supervised learning will consist of discriminant analyses, supervised pca, support vector machines, and kernel methods."
263,CS 5544,Compiler Optimizations,B Ravindran,"Overview of compilation and compiler optimizations. Design and internal organization of the Low-Level Virtual Machine compiler infrastructure. Static Single Assignment. Data-flow analysis and techniques for reaching definitions, live variable analysis, and available expressions. Lattice theory and iterative algorithms for general frameworks. Non-separable dataflow analysis including constant propagation and folding, faint variable analysis, and points-to may/must analysis. Loop-invariant code motion and lazy code motion. Static Single Assignment construction and optimizations. Register allocation and coalescing. Pointer analysis using Anderson’s and Steensgaard’s algorithms, and liveness analysis of heap data. Pre: Graduate standing."
264,CS 5544,Compiler Optimizations,B Ravindran,"Overview of compilation and compiler optimizations. Design and internal organization of the Low-Level Virtual Machine compiler infrastructure. Static Single Assignment. Data-flow analysis and techniques for reaching definitions, live variable analysis, and available expressions. Lattice theory and iterative algorithms for general frameworks. Non-separable dataflow analysis including constant propagation and folding, faint variable analysis, and points-to may/must analysis. Loop-invariant code motion and lazy code motion. Static Single Assignment construction and optimizations. Register allocation and coalescing. Pointer analysis using Anderson’s and Steensgaard’s algorithms, and liveness analysis of heap data. Pre: Graduate standing."
265,CS 5560,Fundamentals of Info Security,W Lou,"Principles of information security and relevant mathematical concepts. Classical ciphers, relevant abstract algebra and number theory, symmetric-key ciphers, cipher modes of operation, and asymmetric-key ciphers. Cryptographic hash functions and message authentication codes.  Elliptic curve cryptography and cryptosystems. Applications and standards relevant to network and computer security. Pre: Graduate standing."
266,CS 5560,Fundamentals of Info Security,W Lou,"Principles of information security and relevant mathematical concepts. Classical ciphers, relevant abstract algebra and number theory, symmetric-key ciphers, cipher modes of operation, and asymmetric-key ciphers. Cryptographic hash functions and message authentication codes.  Elliptic curve cryptography and cryptosystems. Applications and standards relevant to network and computer security. Pre: Graduate standing."
267,CS 5566,Network Arch and Protocols,Y Yang,"5565:  Principles and concepts of networking and protocols, with emphasis on data link, network, and transport protocols.  Contemporary and emerging networks and protocols to illustrate concepts and to provide insight into practical networks including the Internet.  Quantitative and qualitative comparisons of network architectures and protocols.  5566:  Performance evaluation, design, and management of networks.  Use of queuing and other analytical methods, simulation, and experimental methods to evaluate and design networks and protocols.  Network management architectures and protocols.  Graduate standing in EE, ECE, or IT is required."
268,CS 5566,Network Arch and Protocols,Y Yang,"5565:  Principles and concepts of networking and protocols, with emphasis on data link, network, and transport protocols.  Contemporary and emerging networks and protocols to illustrate concepts and to provide insight into practical networks including the Internet.  Quantitative and qualitative comparisons of network architectures and protocols.  5566:  Performance evaluation, design, and management of networks.  Use of queuing and other analytical methods, simulation, and experimental methods to evaluate and design networks and protocols.  Network management architectures and protocols.  Graduate standing in EE, ECE, or IT is required."
269,CS 5590,System and Software Security,D Yao,"Secure software design, memory and file system security, operating system security for various platforms. Program classification, anomaly detection, malware detection and analysis. Technical challenges and problems in securing operating systems and software. Classic and modern algorithms, models, principles, and tools for system and application software security. Actual security examples."
270,CS 5594,Blockchain Technologies,P Gao,"Principles of an open, distributed ledger. Underlying data structures and algorithms such as cryptographic hashing and Merkle trees, consensus algorithms, and Byzantine agreement. Bitcoin as an exemplar. Proof of work and proof of stake. Applications including cryptocurrencies, financial ledgers, and smart contracts. Pre: Graduate standing in Computer Science."
271,CS 5664,Social Media Analytics,PJ Butler,"Social media platforms, media feeds, and data formats; machine learning and graph theory foundations of social media analytics; Forms of social media analytics - text analytics, network analytics, and action analytics; Forecasting models and applications, including in marketing, event tracking, surveying, and A/B testing."
272,CS 5664,Social Media Analytics,PJ Butler,"Social media platforms, media feeds, and data formats; machine learning and graph theory foundations of social media analytics; Forms of social media analytics - text analytics, network analytics, and action analytics; Forecasting models and applications, including in marketing, event tracking, surveying, and A/B testing."
273,CS 5704,Software Engineering,GW Kulczycki,"Study of the principles and tools applicable to the methodical construction and controlled evolution of complex software systems. All phases of the life cycle are presented; particular attention focuses on the design, testing, and maintenance phases. Introduction to software project management. Attention to measurement models of the software process and product which allow quantitative assessment of cost, reliability, and complexity of software systems."
274,CS 5704,Software Engineering,DC Brown,"Study of the principles and tools applicable to the methodical construction and controlled evolution of complex software systems. All phases of the life cycle are presented; particular attention focuses on the design, testing, and maintenance phases. Introduction to software project management. Attention to measurement models of the software process and product which allow quantitative assessment of cost, reliability, and complexity of software systems."
275,CS 5704,Software Engineering,GW Kulczycki,"Study of the principles and tools applicable to the methodical construction and controlled evolution of complex software systems. All phases of the life cycle are presented; particular attention focuses on the design, testing, and maintenance phases. Introduction to software project management. Attention to measurement models of the software process and product which allow quantitative assessment of cost, reliability, and complexity of software systems."
276,CS 5724,Models of HCI,D Gracanin,"Survey of models and theories of users and their use of computer equipment; conditions of application for various approaches. Task analysis, task modeling, representations and notations."
277,CS 5754,Virtual Environments,D Gracanin,"Introduction to the theory and practice of three-dimensional virtual environments (VEs). 3D input and output devices, applications of VEs, 3D user interfaces and human-computer interaction, 3D graphics techniques for VEs, 3D modeling and level of detail, evaluation of VEs, VE software systems and standards, collaborative and distributed VEs. Includes hands-on experience with VE hardware and software."
278,CS 5764,Information Visualization,Y Yang,"Examine computer-based strategies for interactive visual presentation of information that enable people to explore, discover, and learn from vast quantities of data.  Learn to analyze, design, develop, and evaluate new visualizations and tools.  Discuss design principles, interaction strategies, information types, and experimental results. Research-oriented course surveys current literature, and group projects contribute to the state of the art. Pre: Graduate standing."
279,CS 5804,Intro Artificial Intelligence,Y Chen,"A graduate level overview of the areas of search, knowledge representation, logic and deduction, learning, planning, and artificial intelligence applications. Pre: Graduate standing in the CSA program."
280,CS 5804,Intro Artificial Intelligence,Y Chen,"A graduate level overview of the areas of search, knowledge representation, logic and deduction, learning, planning, and artificial intelligence applications. Pre: Graduate standing in the CSA program."
281,CS 5814,Introduction to Deep Learning,CK Reddy,"History and basic concepts of artificial neural networks. Activation functions, optimization methods and regularization strategies used in deep multi-layered networks. Network architectures such as convolutional networks and recurrent neural networks. Deep reinforcement learning algorithms including deep Q-learning and policy gradient methods. Deep unsupervised models such as auto-encoders, and deep generative models including variational auto-encoders and generative adversarial networks. Encoder-decoder architectures and their applications in real-world problems such as machine translation, image captioning, visual question answering, and text summarization. Duplicates ECE 6524 (CS 6524)."
282,CS 5824,Advanced Machine Learning,M Jin,"Algorithms and principles involved in machine learning; focus on perception problems arising in computer vision, natural language processing and robotics; fundamentals of representing uncertainty, learning from data, supervised learning, ensemble methods, unsupervised learning, structured models, learning theory and reinforcement learning; design and analysis of machine perception systems; design and implementation of a technical project applied to real-world datasets (images, text, robotics). Pre: Graduate Standing."
283,CS 5824,Advanced Machine Learning,D Zhou,"Algorithms and principles involved in machine learning; focus on perception problems arising in computer vision, natural language processing and robotics; fundamentals of representing uncertainty, learning from data, supervised learning, ensemble methods, unsupervised learning, structured models, learning theory and reinforcement learning; design and analysis of machine perception systems; design and implementation of a technical project applied to real-world datasets (images, text, robotics). Pre: Graduate Standing."
284,CS 5844,Human-Robot Interaction,DP Losey,"Formalizing interaction between robots and humans. Developing learning and control algorithms that enable robots to seamlessly and intelligently collaborate with humans. Mathematical approaches to human-robot interaction, learning from demonstration, Bayesian inference, intent detection, safe and optimal control, assistive autonomy, and user study design. Students review and present existing literature, conduct a research project. Pre: Graduate Standing."
285,CS 5914,TS:Software Project Management,MR Kennedy,"Emerging topics in computer science. Covers contemporary and often rapidly changing topics from the theory, practice, orapplication of computing. May be repeated 2 times with different content for up to 9 credit hours. Pre: Graduate standing."
286,CS 5934,Capstone Project,S Hooshangi,"Design, implementation, and communication of a software system throughout the product lifecycle. Current software product development models. Product ideation, end-user and stakeholder analysis. Product development targeted to market need. Communication of design and goals. Use of appropriate development tools. Pre: Graduate standing in Computer Science."
287,CS 5944,Graduate Seminar,CT Lu,Description Not Found
288,CS 5944,Graduate Seminar,CJ Ribbens,Description Not Found
